0 info it worked if it ends with ok
238 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/fileset/package.json
239 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/fill-range/package.json
240 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/finalhandler/package.json
241 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/find-up/package.json
242 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/find-versions/package.json
243 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/findup-sync/package.json
244 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/first-chunk-stream/package.json
245 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/for-in/package.json
246 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/for-own/package.json
247 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/forever-agent/package.json
248 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/form-data/package.json
249 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/formidable/package.json
250 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/fresh/package.json
251 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/fs-extra/package.json
252 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/fs.realpath/package.json
253 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/fstream/package.json
254 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/fstream-ignore/package.json
255 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/gaze/package.json
256 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/get-caller-file/package.json
257 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/get-proxy/package.json
258 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/get-stdin/package.json
259 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/get-stream/package.json
260 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/getobject/package.json
261 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/getpass/package.json
262 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/gifsicle/package.json
263 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/glob/package.json
264 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/glob-base/package.json
265 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/glob-parent/package.json
266 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/glob-stream/package.json
267 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/globals/package.json
268 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/globby/package.json
269 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/globule/package.json
270 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/glogg/package.json
271 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/google-cdn/package.json
272 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/google-cdn-data/package.json
273 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/got/package.json
274 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/graceful-fs/package.json
275 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/graceful-readlink/package.json
276 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/growly/package.json
277 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt/package.json
278 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-autoprefixer/package.json
279 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-concurrent/package.json
280 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-contrib-clean/package.json
281 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-contrib-concat/package.json
282 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-contrib-connect/package.json
283 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-contrib-copy/package.json
284 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-contrib-cssmin/package.json
285 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-contrib-htmlmin/package.json
286 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-contrib-imagemin/package.json
287 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-contrib-jshint/package.json
288 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-contrib-uglify/package.json
289 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-contrib-watch/package.json
290 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-filerev/package.json
291 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-google-cdn/package.json
292 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-karma/package.json
293 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-legacy-log/package.json
294 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-legacy-log-utils/package.json
295 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-legacy-util/package.json
296 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-newer/package.json
297 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-ng-annotate/package.json
298 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-serve/package.json
299 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-svgmin/package.json
300 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-usemin/package.json
301 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/grunt-wiredep/package.json
302 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/gulp-decompress/package.json
303 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/gulp-imagemin/package.json
304 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/gulp-rename/package.json
305 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/gulp-sourcemaps/package.json
306 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/gulp-util/package.json
307 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/gulplog/package.json
308 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/gzip-size/package.json
309 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/handlebars/package.json
310 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/har-schema/package.json
311 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/har-validator/package.json
312 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/has-ansi/package.json
313 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/has-flag/package.json
314 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/has-gulplog/package.json
315 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/hasha/package.json
316 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/hawk/package.json
317 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/hoek/package.json
318 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/home-or-tmp/package.json
319 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/hooker/package.json
320 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/hosted-git-info/package.json
321 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/html-comment-regex/package.json
322 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/html-encoding-sniffer/package.json
323 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/html-minifier/package.json
324 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/htmlparser2/package.json
325 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/http-errors/package.json
326 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/http-proxy/package.json
327 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/http-signature/package.json
328 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/i/package.json
329 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/iconv-lite/package.json
330 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/imagemin/package.json
331 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/imagemin-gifsicle/package.json
332 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/imagemin-jpegtran/package.json
333 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/imagemin-optipng/package.json
334 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/imagemin-svgo/package.json
335 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/indent-string/package.json
336 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/inflight/package.json
337 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/inherits/package.json
338 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ini/package.json
339 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/inquirer/package.json
340 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/insight/package.json
341 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/intersect/package.json
342 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/invariant/package.json
343 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/invert-kv/package.json
344 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ip-regex/package.json
345 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/irregular-plurals/package.json
346 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-absolute/package.json
347 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-arrayish/package.json
348 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-buffer/package.json
349 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-builtin-module/package.json
350 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-bzip2/package.json
351 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-ci/package.json
352 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-dotfile/package.json
353 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-equal-shallow/package.json
354 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-extendable/package.json
355 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-extglob/package.json
356 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-finite/package.json
357 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-fullwidth-code-point/package.json
358 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-gif/package.json
359 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-glob/package.json
360 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-gzip/package.json
361 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-jpg/package.json
362 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-lower-case/package.json
363 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-natural-number/package.json
364 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-number/package.json
365 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-obj/package.json
366 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-png/package.json
367 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-posix-bracket/package.json
368 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-primitive/package.json
369 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-redirect/package.json
370 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-relative/package.json
371 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-retry-allowed/package.json
372 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-root/package.json
373 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-stream/package.json
374 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-svg/package.json
375 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-tar/package.json
376 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-typedarray/package.json
377 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-upper-case/package.json
378 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-url/package.json
379 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-utf8/package.json
380 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-valid-glob/package.json
381 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/is-zip/package.json
382 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/isarray/package.json
383 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/isexe/package.json
384 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/isobject/package.json
385 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/isstream/package.json
386 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/istanbul-api/package.json
387 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/istanbul-lib-coverage/package.json
388 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/istanbul-lib-hook/package.json
389 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/istanbul-lib-instrument/package.json
390 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/istanbul-lib-report/package.json
391 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/istanbul-lib-source-maps/package.json
392 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/istanbul-reports/package.json
393 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-changed-files/package.json
394 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-cli/package.json
395 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-config/package.json
396 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-diff/package.json
397 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-docblock/package.json
398 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-environment-jsdom/package.json
399 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-environment-node/package.json
400 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-haste-map/package.json
401 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-jasmine2/package.json
402 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-matcher-utils/package.json
403 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-matchers/package.json
404 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-message-util/package.json
405 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-mock/package.json
406 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-regex-util/package.json
407 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-resolve/package.json
408 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-resolve-dependencies/package.json
409 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-runtime/package.json
410 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-snapshot/package.json
411 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-util/package.json
412 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jest-validate/package.json
413 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jpegtran-bin/package.json
414 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/js-base64/package.json
415 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/js-tokens/package.json
416 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/js-yaml/package.json
417 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jsbn/package.json
418 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jsdom/package.json
419 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jsesc/package.json
420 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jshint/package.json
421 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jshint-stylish/package.json
422 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/json-schema/package.json
423 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/json-stable-stringify/package.json
424 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/json-stringify-safe/package.json
425 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/json5/package.json
426 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jsonfile/package.json
427 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jsonify/package.json
428 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/jsprim/package.json
429 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/junk/package.json
430 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/karma/package.json
431 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/karma-chrome-launcher/package.json
432 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/karma-coffee-preprocessor/package.json
433 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/karma-firefox-launcher/package.json
434 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/karma-html2js-preprocessor/package.json
435 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/karma-jasmine/package.json
436 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/karma-ng-html2js-preprocessor/package.json
437 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/karma-ng-scenario/package.json
438 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/karma-phantomjs-launcher/package.json
439 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/karma-requirejs/package.json
440 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/karma-script-launcher/package.json
441 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/kew/package.json
442 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/kind-of/package.json
443 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/klaw/package.json
444 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/latest-version/package.json
445 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lazy-cache/package.json
446 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lazy-req/package.json
447 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lazystream/package.json
448 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lcid/package.json
449 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/leven/package.json
450 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/levn/package.json
451 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/load-grunt-tasks/package.json
452 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/load-json-file/package.json
453 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/locate-path/package.json
454 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lockfile/package.json
455 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash/package.json
456 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash._basecopy/package.json
457 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash._basetostring/package.json
458 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash._basevalues/package.json
459 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash._getnative/package.json
460 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash._isiterateecall/package.json
461 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash._isnative/package.json
462 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash._objecttypes/package.json
463 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash._reescape/package.json
464 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash._reevaluate/package.json
465 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash._reinterpolate/package.json
466 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/lodash._root/package.json
